Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Tolerates,Maintenance,Native Habitats,Wildlife Benefits,Distribution Zone,AGCP Regional Status,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com
"Herbaceous, Perennial",AT,Amsonia tabernaemontana,Eastern blue star,1 - 1.50,0.75 - 1,"Blue, Purple","Mar, Apr, May","Full Sun, Part Shade",Medium,"Deer, Drought, Clay Soil",Low,"Wet, sandy  sites, thin  woods, plains",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=t930,https://www.wildflower.org/plants/result.php?id_plant=amta2,https://www.pleasantrunnursery.com/plant-name/Amsonia-tabernaemontana-Storm-Cloud,https://newmoonnursery.com/nursery-plants/amsonia-tabernaemontana-v-montana/,https://www.pinelandsnursery.com/amsonia-hubrichtii
"Herbaceous, Perennial",AC,Aquilegia canadensis,Red columbine,2 - 3,1 - 1.50,"Red, Pink, Yellow","Feb, Mar, Apr, May, Jun, Jul","Full Sun, Part Shade",Medium,"Rabbit, Deer, Drought, Dry Soil",Medium,"Partly  shaded, solution, shade",Hummingbirds,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca,https://www.pleasantrunnursery.com/plant-name/Aquilegia-canadensis,https://newmoonnursery.com/nursery-plants/aquilegia-canadensis/,https://www.pinelandsnursery.com/aquilegia-canadensis-red-columbine-seed
"Herbaceous, Perennial",AT1,Arisaema triphyllum,Jack-in-the-pulpit,1 - 2,1 - 1.50,"Green, Purple, Brown","Mar, Apr, May, Jun","Part Shade, Full Shade","Medium, Wet","Heavy Shade, Wet Soil, Black Walnut",Medium,"Forest, Woodland, Swamp, Marsh",,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr,https://www.pleasantrunnursery.com/plant-name/Brunnera-macrophylla-Jack-Frost,,https://www.pinelandsnursery.com/search?query=Arisaema+triphyllum
"Herbaceous, Perennial",AI,Asclepias incarnata,Swamp Milkweed,3 - 4,2 - 3,"Pink, Purple","Jun, Jul, Aug, Sep, Oct",Full Sun,"Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"Wet  Meadow, Prairie, Field, Riparian, Swamp, Marsh, the  margins, flooded  plains, lakes, ponds, waterways, marshes, swamps","Hummingbirds, Butterflies",USDA Hardiness Zone 3 to 6,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,https://www.pleasantrunnursery.com/plant-name/Asclepias-incarnata,https://newmoonnursery.com/nursery-plants/asclepias-incarnata-ice-ballet/,https://www.pinelandsnursery.com/asclepias-incarnata-pulchra-seed
"Herbaceous, Perennial",AS,Asclepias syriaca,Common Milkweed,2 - 3,0.75 - 1,"White, Purple","Jun, Jul, Aug",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Old  fields, roadsides, waste  places",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,https://www.pleasantrunnursery.com/plant-name/Asclepias-syriaca,https://newmoonnursery.com/nursery-plants/asclepias-verticillata/,https://www.pinelandsnursery.com/asclepias-syriaca
"Herbaceous, Perennial",AT2,Asclepias tuberosa,Butterfly Milkweed,1 - 2.50,1 - 1.50,"Orange, Yellow","May, Jun, Jul, Aug, Sep",Full Sun,"Dry, Medium","Deer, Drought, Erosion, Dry Soil, Shallow-Rocky Soil",Low,"Grows, prairies, open  woods, canyons, the  state, common, Texas, uncommon, Plant, well, drained  sand, loam, clay, limestone",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,https://www.pleasantrunnursery.com/plant-name/Asclepias-tuberosa,https://newmoonnursery.com/nursery-plants/asclepias-tuberosa/,https://www.pinelandsnursery.com/asclepias-tuberosa-butterfly-weed-seed
"Herbaceous, Perennial",BA,Baptisia australis,Blue Wild Indigo,1.50 - 2,1.50 - 2,"Blue, Purple","Apr, May, Jun, Jul","Full Sun, Part Shade","Dry, Medium","Drought, Erosion, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Wood  edges, limestone  glades, prairies",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=y810,https://www.wildflower.org/plants/result.php?id_plant=BAAU,https://www.pleasantrunnursery.com/plant-name/Baptisia-australis,https://newmoonnursery.com/nursery-plants/baptisia-australis/,https://www.pinelandsnursery.com/baptisia-australis-blue-wild-indigo-seed
"Herbaceous, Perennial",CP,Caltha palustris,Marsh Marigold,1 - 1.50,1 - 1.50,Yellow,"Apr, May","Full Sun, Part Shade",Wet,"Deer, Wet Soil",Low,"Wet  woods, marshy  hollows, stream  edges",,USDA Hardiness Zone 3 to 7,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5,https://www.pleasantrunnursery.com/plant-name/Caltha-palustris,https://newmoonnursery.com/nursery-plants/caltha-palustris/,https://www.pinelandsnursery.com/rosa-palustris-swamp-rose-15pot
"Herbaceous, Perennial",CG,Chelone glabra,Turtlehead,2 - 3,1.50 - 2.50,"White, Pink","Jul, Aug, Sep",Part Shade,"Medium, Wet","Erosion, Wet Soil",Low,"Brushy  marshes, stream  banks, Wet  ditches, low  meadows, woodlands",Butterflies,USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j780,https://www.wildflower.org/plants/result.php?id_plant=chgl2,https://www.pleasantrunnursery.com/plant-name/Chelone-glabra,https://newmoonnursery.com/nursery-plants/chelone-glabra/,https://www.pinelandsnursery.com/carya-glabra-pignut-hickory-tree-tube
"Herbaceous, Perennial",CL,Coreopsis lanceolata,Lanceleaf tickseed,1 - 2,1 - 1.50,Yellow,"Apr, May, Jun",Full Sun,"Dry, Medium","Deer, Drought, Dry Soil, Shallow-Rocky Soil",Medium,"Open  woodlands, Prairie, Plains, Meadows, Pastures, Savannas",Butterflies,USDA Hardiness Zone 4 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5,https://www.pleasantrunnursery.com/plant-name/Coreopsis-lanceolata,https://newmoonnursery.com/nursery-plants/coreopsis-lanceolata/,https://www.pinelandsnursery.com/coreopsis-lanceolata-lanceleaf-tickseed-seed
"Herbaceous, Perennial",EP,Echinacea purpurea,Purple Coneflower,2 - 5,1.50 - 2,"Pink, Purple","Apr, May, Jun, Jul, Aug, Sep","Full Sun, Part Shade","Dry, Medium","Deer, Drought, Clay Soil, Dry Soil, Shallow-Rocky Soil",Low,"Well, drained  limestone, sand, clay, loam, Rocky, open  woods, thickets, prairies","Birds, Butterflies",USDA Hardiness Zone 3 to 8,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c580,https://www.wildflower.org/plants/result.php?id_plant=ecpu,https://www.pleasantrunnursery.com/plant-name/Echinacea-purpurea,https://newmoonnursery.com/nursery-plants/echinacea-purpurea-white-swan/,https://www.pinelandsnursery.com/echinacea-purpurea-purple-coneflower-1-pot
"Herbaceous, Perennial",EC,Eupatorium coelestinum,Blue mistflower,1.50 - 3,1.50 - 3,"Blue, Purple","Jul, Aug, Sep, Oct, Nov","Full Sun, Part Shade",Medium,,Medium,"Wood  margins, stream  banks, low  woods, Wet  meadows, ditches",Butterflies,USDA Hardiness Zone 5 to 10,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j870,https://www.wildflower.org/plants/result.php?id_plant=coco13,https://www.pleasantrunnursery.com/plant-name/Eupatorium-coelestinum,https://newmoonnursery.com/nursery-plants/eupatorium-coelestinum/,https://www.pinelandsnursery.com/conoclinium-coelestinum-blue-mistflower-2-plug
"Herbaceous, Perennial",ED,Eupatorium dubium,Little Joe Pye weed,3 - 4,1 - 3,"White, Pink, Purple","Jul, Aug, Sep, Oct","Full Sun, Part Shade","Medium, Wet","Deer, Clay Soil, Wet Soil",Low,"moist, swamps, bogs, marshes, swales",Butterflies,USDA Hardiness Zone 3 to 9,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b781,https://www.wildflower.org/plants/result.php?id_plant=EUDU6,https://www.pleasantrunnursery.com/plant-name/Eupatorium-dubium-Baby-Joe,https://newmoonnursery.com/nursery-plants/eupatorium-dubium/,https://www.pinelandsnursery.com/eupatorium-perfoliatum-boneset-seed
