Page in PDF,Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Tolerates,Maintenance,Native Habitats,Attracts,Soil Description,Distribution Zone,AGCP Regional Status,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com,Characteristics
6,"Herbaceous, Perennial",AT,Amsonia tabernaemontana,EASTERN BLUE STAR,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=t930,https://www.wildflower.org/plants/result.php?id_plant=amta2,,,,
7,"Herbaceous, Perennial",AC,Aquilegia canadensis,RED COLUMBINE,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca,,,,
8,"Herbaceous, Perennial",AT1,Arisaema triphyllum,JACK-IN-THE-PULPIT,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr,,,,
9,"Herbaceous, Perennial",AI,Asclepias incarnata,SWAMP MILKWEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,,,,
10,"Herbaceous, Perennial",AS,Asclepias syriaca,COMMON MILKWEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,,,,
11,"Herbaceous, Perennial",AT2,Asclepias tuberosa,BUTTERFLY MILKWEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,,,,
12,"Herbaceous, Perennial",BA,Baptisia australis,BLUE WILD INDIGO,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=y810,https://www.wildflower.org/plants/result.php?id_plant=BAAU,,,,
13,"Herbaceous, Perennial",CP,Caltha palustris,MARSH MARIGOLD,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5,,,,
14,"Herbaceous, Perennial",CG,Chelone glabra,TURTLEHEAD,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j780,https://www.wildflower.org/plants/result.php?id_plant=chgl2,,,,
15,"Herbaceous, Perennial",CL,Coreopsis lanceolata,LANCELEAF TICKSEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5,,,,
16,"Herbaceous, Perennial",EP,Echinacea purpurea,PURPLE CONEFLOWER,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c580,https://www.wildflower.org/plants/result.php?id_plant=ecpu,,,,
17,"Herbaceous, Perennial",EC,Eupatorium coelestinum,BLUE MISTFLOWER,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j870,https://www.wildflower.org/plants/result.php?id_plant=coco13,,,,
18,"Herbaceous, Perennial",ED,Eupatorium dubium,LITTLE JOE PYE WEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b781,https://www.wildflower.org/plants/result.php?id_plant=EUDU6,,,,
19,"Herbaceous, Perennial",EM,Eupatorium maculatum,SPOTTED JOE PYE WEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=302488,https://www.wildflower.org/plants/result.php?id_plant=eupu21,,,,
20,"Herbaceous, Perennial",EP1,Eupatorium perfoliatum,COMMON BONESET,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277187,https://www.wildflower.org/plants/result.php?id_plant=eupe3,,,,
21,"Herbaceous, Perennial",EP2,Eupatorium purpureum,JOE PYE WEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c740,https://www.wildflower.org/plants/result.php?id_plant=eupu21,,,,
22,"Herbaceous, Perennial",ED1,Eurybia divaricata,WHITE WOOD ASTER,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=h170,https://www.wildflower.org/plants/result.php?id_plant=EUDI16,,,,
23,"Herbaceous, Perennial",HA,Helenium autumnale,COMMON SNEEZEWEED,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/plantfinder/plantfinderdetails.aspx?kempercode=c930,https://www.wildflower.org/plants/result.php?id_plant=heau,,,,
24,"Herbaceous, Perennial",HH,Heliopsis helianthoides,SMOOTH OXEYE,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g520,https://www.wildflower.org/plants/result.php?id_plant=HEHE5,,,,
