Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,AGCP Regional Status,USDA Hardiness Zone,Attracts,Tolerates,Soil Description,Condition Comments,MaintenanceLevel,Native Habitats,Culture,Uses,UseXYZ,WFMaintenance,Problems,Link: Missouri Botanical Garden,Link: Wildflower.org,Link: Pleasantrunnursery.com,Link: Newmoonnursery.com,Link: Pinelandsnursery.com,Link: Others,Rev
"Herbaceous, Perennial",,Amsonia hubrichtii,THREADLEAF BLUE STAR,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=w810,https://www.wildflower.org/plants/result.php?id_plant=AMHU,https://www.pleasantrunnursery.com/plant-name/Amsonia-hubrichtii,"NA",https://www.pinelandsnursery.com/amsonia-hubrichtii,,20250611_AN
"Herbaceous, Perennial",,Amsonia tabernaemontana,"BLUE STAR, BLUE DOGBANE",,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276088&isprofile=1&gen=Amsonia,https://www.wildflower.org/plants/result.php?id_plant=amta2,"NA",https://newmoonnursery.com/nursery-plants/amsonia-tabernaemontana/,"NA",,20250611_AN
"Herbaceous, Perennial",,Amsonia tabernaemontana 'Montana',BLUE STAR,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=262985&isprofile=0&,"NA","NA",https://newmoonnursery.com/nursery-plants/amsonia-tabernaemontana-v-montana/,"NA",,20250611_AN
"Herbaceous, Perennial",,Amsonia tabernaemontana 'Salicifolia',WILLOW LEAF BLUE STAR,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276139&isprofile=0&hf=1,https://www.wildflower.org/plants/result.php?id_plant=AMTAS,https://www.pleasantrunnursery.com/plant-name/Amsonia-tabernaemontana-var--salicifolia,https://newmoonnursery.com/nursery-plants/amsonia-tabernaemontana-v-salicifolia/,"NA",,20250611_AN
"Herbaceous, Perennial",,Aquilegia canadensis,RED COLUMBINE,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca,https://www.pleasantrunnursery.com/plant-name/Aquilegia-canadensis,https://newmoonnursery.com/nursery-plants/aquilegia-canadensis/,https://www.pinelandsnursery.com/aquilegia-canadensis-red-columbine-seed,,20250611_AN
"Herbaceous, Perennial",,Arisaema triphyllum,JACK-IN-THE-PULPIT,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr,"NA","NA","NA",,20250611_AN
"Herbaceous, Perennial",,Asclepias incarnata,SWAMP MILKWEED,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,https://www.pleasantrunnursery.com/plant-name/Asclepias-incarnata,https://newmoonnursery.com/nursery-plants/asclepias-incarnata/,https://www.pinelandsnursery.com/asclepias-incarnata-swamp-milkweed1-pot,,20250611_AN
"Herbaceous, Perennial",,Asclepias incarnata 'Ice Ballet',ICE BALLET SWAMP MILKWEED,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=254189&isprofile=0,"NA",https://www.pleasantrunnursery.com/plant-name/Asclepias-incarnata-Ice-Ballet,https://newmoonnursery.com/nursery-plants/asclepias-incarnata-ice-ballet/,"NA",,20250611_AN
"Herbaceous, Perennial",,Asclepias syriaca,COMMON MILKWEED,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,https://www.pleasantrunnursery.com/plant-name/Asclepias-syriaca,"NA",https://www.pinelandsnursery.com/asclepias-syriaca,,20250611_AN
"Herbaceous, Perennial",,Asclepias tuberosa,BUTTERFLY MILKWEED,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,https://www.pleasantrunnursery.com/plant-name/Asclepias-tuberosa,https://newmoonnursery.com/nursery-plants/asclepias-tuberosa/,https://www.pinelandsnursery.com/asclepias-tuberosa-butterfly-weed-seed,,20250611_AN
"Herbaceous, Perennial",,Baptisia australis,"BLUE WILD INDIGO, BLUE FALSE INDIGO",,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b660,https://www.wildflower.org/plants/result.php?id_plant=BAAU,https://www.pleasantrunnursery.com/plant-name/Baptisia-australis,https://newmoonnursery.com/nursery-plants/baptisia-australis/,https://www.pinelandsnursery.com/baptisia-australis-blue-wild-indigo-seed,,20250611_AN
"Herbaceous, Perennial",,Caltha palustris,MARSH MARIGOLD,,,,,,,,,,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5,https://www.pleasantrunnursery.com/plant-name/Caltha-palustris,https://newmoonnursery.com/nursery-plants/caltha-palustris/,"NA",,20250611_AN
