Page in PDF,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Wetland Status,Habitats,Characteristics,Wildlife Benefits,Distribution,Link: Missouri Botanical Garden,Link: Wildflower.org,Plant Type,Type
3,AT,Amsonia tabernaemontana,Eastern blue star,2 - 3,2 - 3,blue/purple,March - June,Full sun to part shade,Medium,,,herbaceous perennial; deer resistant; self seeds,,Central United States,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276088&isprofile=1&gen=Amsonia,https://www.wildflower.org/plants/result.php?id_plant=AMTA2,Herbaceous Perennials,HERBACEOUS PERENNIALS
4,AC,Aquilegia canadensis,Red columbine,1 - 3,1 - 2,red,April - June,Full sun to part shade,Medium,,,herbaceous perennial; self seeds; moderately deer resistant,Hummingbirds,"East of the Rockies, but not found in Louisiana (USDA hardiness zones 3-8)",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=AQCA,Herbaceous Perennials,HERBACEOUS PERENNIALS
5,ATr,Arisaema triphyllum,Jack-in-the-pulpit,1 - 2,1 - 1.5,Green/purple,April to May,Part shade to full shade,Medium to wet,,"Forest, woodland, swamp, or marsh","Herbaceous, deer resistant",Birds,"Native to eastern North America, occurring in moist woodlands and thickets",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j400,https://www.wildflower.org/plants/result.php?id_plant=artr,Herbaceous Perennials,HERBACEOUS PERENNIALS
6,AI,Asclepias incarnata,Swamp milkweed,3.00 to 4.00 feet,2.00 to 3.00 feet,pink to purplish red,June - August,Full sun,Medium to wet,,,"Herbaceous, perennial, nonpersistent","Hummingbirds, Butterflies","Nova Scotia to Manitoba and Utah, south to Florida, Louisiana, and",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin,Herbaceous Perennials,HERBACEOUS PERENNIALS
7,AS,Asclepias syriaca,Common Milkweed,3 - 6,0.75 to 1.00 feet,Pink,June - July,Full sun,Dry to medium,,,"Persistent, herbaceous perennial, deer resistant, drought tolerant",Butterflies,Northeast west to California and South Dakota,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY,Herbaceous Perennials,HERBACEOUS PERENNIALS
8,ATu,Asclepias tuberosa,Butterfly Milkweed,1 - 2,1.00 to 1.50 feet,Orange,July - August,Full sun,Dry to medium,,,"Persistent, herbaceous perennial",Butterflies,Northeast west to California and South Dakota,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu,Herbaceous Perennials,HERBACEOUS PERENNIALS
9,BA,Baptisia australis,Blue Wild Indigo,3 - 5,3.00 to 4.00 feet,Blue,April - August,Full sun to part shade,Dry to medium,,,"Herbaceous, Perennial, Deer resistant",Butterflies,Nebraska to Texas on the west to the eastern seaboard states. It reaches into,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b660,https://www.wildflower.org/plants/result.php?id_plant=baau,Herbaceous Perennials,HERBACEOUS PERENNIALS
10,CP,Caltha palustris,Marsh Marigold,1.00 to 1.50 feet,1.00 to 1.50 feet,Bright yellow,April - June,Full sun to part shade,Wet,,", because it neither looks like nor is related to marigolds (Aster family). It belongs to the buttercup family, and its shiny yellow flowers indeed look very much like buttercups. It typically grows 12-18” tall on hollow, branching stems. Bright yellow flowers (1-2” diameter) with 5-9 waxy deep yellow petal-like sepals bloom in spring (April to June). Flowers give way to seed pods which split open when ripe to disperse the seeds within. Long-stalked, rounded to cordate, glossy green basal leaves (to 7” across) attain mature size in summer well after flowering. Upper stem leaves are smaller and stalkless. Flower buds may be cooked and pickled in vinegar for use as a substitute for capers. Young leaves are also edible as cooked greens when boiled. No part of this plant should ever be eaten raw however.","Herbaceous, Perennial, Nonpersistent",Birds,"Labrador to Alaska, south to Newfoundland, Nova Scotia, south Carolina,",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286073,https://www.wildflower.org/plants/result.php?id_plant=capa5,Herbaceous Perennials,HERBACEOUS PERENNIALS
11,CG,Chelone glabra,Turtlehead,2 - 4,1 - 2,white,July - October,Part shade,Medium to wet,,,herbaceous perennial,Butterflies,"North America from Newfoundland west to Minnesota, and south to Alabama",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286965,https://www.wildflower.org/plants/result.php?id_plant=chgl2,Herbaceous Perennials,HERBACEOUS PERENNIALS
12,CL,Coreopsis lanceolata,Lanceleaf tickseed,1 - 2,1.00 to 1.50 feet,yellow,June - August,Full sun,Dry to medium,,,"herbaceous perennial, self-seeds",Butterflies,North America from Eastern Canada through Eastern and Midwestern United,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5,Herbaceous Perennials,HERBACEOUS PERENNIALS
13,EP,Echinacea purpurea,Purple Coneflower,2 - 4,1.5 - 2,Purplish pink,June - August,Full sun to part shade,Dry to medium,,,Perennial herb,"Birds, Butterflies","Chiefly in Ozarks and Midwest, from Illinois and southern Iowa to",https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c580,https://www.wildflower.org/plants/result.php?id_plant=ecpu,Herbaceous Perennials,HERBACEOUS PERENNIALS
