Page in PDF,Plant Type,Key,Botanical Name,Common Name,Height (ft),Spread (ft),Bloom Color,Bloom Time,Sun,Water,Characteristics,Habitats,Wildlife Benefits,Distribution,Link: Missouri Botanical Garden,Link: Wildflower.org
3,"Herbaceous, Perennial",AT,Amsonia tabernaemontana,Eastern blue star,2 - 3,2 - 3,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=t930,https://www.wildflower.org/plants/result.php?id_plant=amta2
4,"Herbaceous, Perennial",AC,Aquilegia canadensis,Red columbine,1 - 3,1 - 2,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b400,https://www.wildflower.org/plants/result.php?id_plant=aqca
5,"Herbaceous, Perennial",AT1,Arisaema triphyllum,Jack-in-the-pulpit,1 - 2,1 - 1.5,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=276310,https://www.wildflower.org/plants/result.php?id_plant=artr
6,"Herbaceous, Perennial",AI,Asclepias incarnata,Swamp milkweed,6,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=g410,https://www.wildflower.org/plants/result.php?id_plant=asin
7,"Herbaceous, Perennial",AS,Asclepias syriaca,Common Milkweed,3 - 6,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b480,https://www.wildflower.org/plants/result.php?id_plant=ASSY
8,"Herbaceous, Perennial",AT2,Asclepias tuberosa,Butterfly Milkweed,1 - 2,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b490,https://www.wildflower.org/plants/result.php?id_plant=astu
9,"Herbaceous, Perennial",BA,Baptisia australis,Blue Wild Indigo,3 - 5,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=y810,https://www.wildflower.org/plants/result.php?id_plant=BAAU
10,"Herbaceous, Perennial",CP,Caltha palustris,Marsh Marigold,,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a635,https://www.wildflower.org/plants/result.php?id_plant=capa5
11,"Herbaceous, Perennial",CG,Chelone glabra,Turtlehead,2 - 4,1 - 2,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j780,https://www.wildflower.org/plants/result.php?id_plant=chgl2
12,"Herbaceous, Perennial",CL,Coreopsis lanceolata,Lanceleaf tickseed,1 - 2,,,,,,,,,,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=j880,https://www.wildflower.org/plants/result.php?id_plant=cola5
